ANO;MES ;Fecha;Masculino;Femenino;Indeterminado;hora1;dia1;dias1_6;dias7_27;dias28_29;meses1_5;meses6_11;ano1;anos2_4;anos5_9;anos10_14;anos15_19;anos20_24;anos25_29;anos30_34;anos35_39;anos40_44;anos45_49;anos50_54;anos55_59;anos60_64;anos65_69;anos70_74;anos75_79;anos80_84;anos85_89;anos90_94;anos95_99;anos100;edad_desconocida1;ano2_1;anos2_2;anos2_5_14anos;anos2_15_44;anos2_45_64;anos2_65_94;edad_desconocida2;preescolar;primaria;secundaria;media;media_tecnica;normalista;tecnica;tecnologica;profesional;especializacion;maestria;doctorado;ninguno;sin_informacion;ul_vive_pareja_mas2anos;ul_vive_pareja_menos2anos;divorciado;viudo;soltero;casado;sin_informacion;Contributivo;Subsidiado;Excepcion;Especial;No_asegurado;Sin_informacion_ss;ididmasalud1;ididmasalud2;ididmasalud3;ididmasalud4;ididmasalud5;ididmasalud9;;SEXO
2011;9;1/09/2011;144;24;0;0;0;0;0;0;0;0;0;0;0;5;12;21;21;18;17;17;14;8;13;7;7;4;1;1;1;0;0;0;1;0;0;5;106;42;14;1;1;46;19;20;0;0;1;1;12;1;1;0;6;60;34;3;10;7;64;28;22;44;53;10;2;32;27;44;53;0;2;10;27;;
2011;10;1/10/2011;127;40;0;0;0;0;0;0;0;0;0;0;0;9;36;36;18;12;13;13;5;11;3;4;2;2;1;0;0;1;0;0;1;0;0;9;128;23;6;1;0;47;30;27;0;0;1;2;9;1;0;0;2;48;25;0;0;1;100;22;19;38;62;7;1;38;21;38;62;0;1;7;21;;
2011;11;1/11/2011;135;29;0;0;0;0;0;0;0;0;0;0;2;4;21;31;22;18;13;12;8;11;9;7;4;1;1;0;0;0;0;0;0;0;0;6;117;35;6;0;1;43;29;23;2;1;0;1;7;1;0;0;6;50;28;8;8;3;71;25;21;31;64;11;0;39;19;31;64;0;0;11;19;;
2011;12;1/12/2011;159;40;0;0;0;0;0;0;0;0;0;0;1;7;20;38;28;23;12;19;10;7;7;9;4;8;1;3;2;0;0;0;0;0;0;8;140;33;18;0;0;79;24;28;1;0;3;3;6;0;0;0;3;52;47;11;6;1;78;31;25;37;92;8;1;41;20;37;92;0;1;8;20;;
2012;1;1/01/2012;140;39;0;0;0;0;0;0;0;0;0;0;0;4;25;31;26;20;12;17;8;9;10;3;6;2;2;2;1;0;0;0;1;0;0;4;131;30;13;1;1;57;30;20;4;0;1;3;8;1;0;0;8;46;34;5;10;4;85;25;16;33;86;5;0;33;22;33;86;0;0;5;22;;
2012;2;1/02/2012;142;33;0;0;0;0;0;0;0;0;0;0;0;8;19;32;24;19;15;8;11;5;10;5;7;5;4;0;2;1;0;0;0;0;0;8;117;31;19;0;0;39;26;21;2;0;1;3;3;1;1;0;9;69;30;8;6;6;72;18;35;39;69;5;1;34;27;39;69;0;1;5;27;;
2012;3;1/03/2012;138;31;0;0;0;0;0;0;0;0;0;0;1;2;22;36;25;17;10;12;14;12;3;4;3;2;4;2;0;0;0;0;0;0;0;3;122;33;11;0;1;50;21;27;3;0;2;5;8;0;0;0;6;46;38;9;15;5;65;22;15;53;70;5;1;23;17;53;70;0;1;5;17;;
2012;4;1/04/2012;132;28;0;0;0;0;0;0;0;0;1;0;0;8;32;30;15;20;9;6;10;5;4;5;3;7;1;2;2;0;0;0;0;0;1;8;112;24;15;0;0;34;30;25;0;0;0;2;6;0;0;0;6;57;26;7;7;2;78;15;25;30;61;7;0;39;22;30;61;0;0;7;22;;
2012;5;1/05/2012;143;28;0;0;0;0;0;0;0;0;0;0;0;8;23;27;27;21;3;14;15;5;6;6;5;7;1;1;0;1;0;0;1;0;0;8;115;32;15;1;0;43;27;28;2;0;2;0;3;0;0;0;6;60;24;5;8;3;83;33;15;49;79;4;0;18;21;48;79;0;0;4;22;;
2012;6;1/06/2012;139;29;0;0;0;0;0;0;0;0;0;0;0;6;22;27;22;12;18;13;10;5;13;7;4;5;1;2;0;1;0;0;0;0;0;6;114;35;13;0;0;53;26;18;2;0;0;2;6;0;0;0;5;56;32;7;13;3;74;21;18;40;66;5;1;38;17;39;66;0;1;5;17;;
2012;7;1/07/2012;172;37;0;0;0;0;0;0;0;0;0;0;2;6;26;38;35;13;17;8;9;14;14;9;6;7;2;2;1;0;0;0;0;0;0;8;137;46;18;0;3;45;31;27;3;0;1;4;11;0;0;0;4;80;27;5;8;4;103;26;36;41;91;1;0;38;38;41;90;0;0;1;38;;
2012;8;1/08/2012;141;35;0;0;0;0;0;0;0;0;0;0;0;5;28;28;22;26;13;11;10;5;6;8;3;3;3;2;2;0;0;0;1;0;0;5;128;29;13;1;0;37;34;21;3;1;1;1;6;0;0;0;8;64;40;6;12;3;80;14;21;40;54;10;3;36;33;40;54;0;3;10;33;;
2012;9;1/09/2012;168;33;0;0;0;0;0;0;0;0;0;1;0;9;20;33;15;16;20;16;14;10;12;10;4;6;6;3;3;1;0;0;2;0;1;9;120;46;23;2;2;54;33;17;0;0;3;0;9;0;0;0;13;70;39;3;9;5;86;35;24;47;80;7;0;40;27;47;79;0;0;7;27;;
2012;10;1/10/2012;127;32;1;0;0;0;0;0;0;0;0;0;1;5;21;31;15;13;12;11;10;8;10;6;5;5;3;2;0;0;0;0;2;0;0;6;103;34;15;2;1;43;17;17;1;0;3;1;8;0;0;0;11;58;34;2;8;3;71;23;19;38;57;5;0;43;17;38;57;0;0;5;17;;
2012;11;1/11/2012;164;30;0;0;0;0;0;0;0;0;0;0;1;7;24;25;24;16;9;15;8;12;16;11;6;8;5;4;2;0;0;0;1;0;0;8;113;47;25;1;0;47;28;26;0;1;2;0;10;0;0;0;8;72;36;8;6;7;74;34;29;45;76;9;1;36;27;45;76;0;1;9;27;;
2012;12;1/12/2012;138;31;0;0;0;0;0;0;0;0;0;0;0;6;21;16;20;23;22;13;14;10;4;8;2;6;4;0;0;0;0;0;0;0;0;6;115;36;12;0;0;44;27;18;0;1;1;1;6;0;0;0;5;66;41;8;13;0;56;33;18;38;62;3;0;42;24;38;62;0;0;3;24;;
2013;1;1/01/2013;174;50;0;0;0;0;0;0;0;0;0;0;0;8;36;31;25;22;18;8;14;12;13;10;11;7;2;2;3;2;0;0;0;0;0;8;140;49;27;0;1;63;31;29;3;0;1;1;5;1;0;0;9;80;43;8;6;8;99;34;26;47;82;5;1;60;29;47;82;0;1;5;29;;
2013;2;1/02/2013;108;25;0;0;0;0;0;0;0;0;0;0;1;2;17;16;20;16;9;6;5;14;3;11;7;4;0;2;0;0;0;0;0;0;0;3;84;33;13;0;2;24;18;17;3;0;1;0;10;0;0;0;2;56;28;1;6;2;55;17;24;19;55;4;0;35;20;19;55;0;0;4;20;;
2013;3;1/03/2013;137;34;0;0;0;0;0;0;0;0;0;0;0;6;17;27;27;17;11;16;11;13;7;2;6;5;2;1;1;0;0;0;2;0;0;6;115;33;15;2;0;51;27;29;1;0;1;1;4;1;0;0;6;50;35;8;8;4;75;22;19;36;66;6;0;37;26;36;66;0;0;6;26;;
2013;4;1/04/2013;151;28;0;0;0;0;0;0;0;0;0;0;0;6;14;36;16;23;13;15;11;15;8;11;4;4;2;1;0;0;0;0;0;0;0;6;117;45;11;0;1;44;23;21;2;0;4;1;7;0;0;1;1;74;31;6;9;2;73;24;34;22;71;7;2;39;38;22;71;0;2;7;38;;
2013;5;1/05/2013;142;36;0;0;0;0;0;0;0;0;0;0;0;7;25;25;21;20;17;11;13;9;8;6;4;4;4;1;1;1;0;0;1;0;0;7;119;36;15;1;0;52;31;19;3;0;1;1;8;0;0;0;4;59;38;6;5;4;73;28;24;39;70;4;0;39;26;37;70;0;0;4;28;;
2013;6;1/06/2013;146;35;0;0;0;0;0;0;0;0;0;0;1;4;28;26;24;18;11;11;10;13;8;7;10;5;1;2;1;1;0;0;0;0;0;5;118;38;20;0;0;40;33;22;3;0;2;3;9;0;0;0;6;63;40;2;10;5;79;27;18;41;72;5;1;32;30;41;72;0;1;5;30;;
2013;7;1/07/2013;146;34;0;0;0;0;0;0;0;0;0;0;0;8;24;33;21;15;12;8;12;13;7;12;3;5;3;2;2;0;0;0;0;0;0;8;113;44;15;0;0;58;28;17;1;0;1;0;7;0;0;0;6;62;34;8;9;6;75;16;32;37;67;8;0;35;33;37;67;0;0;8;33;;
2013;8;1/08/2013;121;23;0;0;0;0;0;0;0;0;0;0;1;7;15;28;14;14;7;10;10;5;13;2;10;2;3;2;1;0;0;0;0;0;0;8;88;30;18;0;1;46;27;13;0;0;0;4;3;0;0;0;2;48;24;4;8;5;58;27;18;35;54;7;1;26;21;35;54;0;1;7;21;;
2013;9;1/09/2013;144;19;0;0;0;0;0;0;0;0;0;0;0;11;19;30;20;18;9;9;8;7;11;7;4;1;3;5;0;0;0;0;1;0;0;11;105;33;13;1;1;53;14;26;1;0;0;0;8;0;0;0;5;55;32;7;6;4;76;19;19;36;67;7;0;27;26;36;67;0;0;7;26;;
2013;10;1/10/2013;137;42;0;0;0;0;0;0;0;0;0;0;0;3;28;23;19;14;12;17;18;10;8;7;5;6;3;3;1;1;0;0;1;0;0;3;113;43;19;1;1;43;27;23;2;0;3;4;9;1;0;0;8;58;28;6;5;6;82;31;21;37;69;5;0;34;34;37;69;0;0;5;34;;
2013;11;1/11/2013;120;31;1;0;0;0;0;0;0;0;0;0;0;5;17;29;19;10;14;9;17;8;7;4;0;4;4;0;3;0;1;0;1;0;0;5;98;36;12;1;1;39;23;20;1;0;3;0;4;1;0;0;8;52;28;2;10;4;63;19;26;35;66;1;0;29;21;35;66;0;0;1;21;;
2013;12;1/12/2013;116;42;0;0;0;0;0;0;0;0;0;0;0;7;21;19;22;19;15;12;12;10;8;2;1;3;3;2;0;1;0;0;1;0;0;7;108;32;10;1;2;44;24;25;0;0;1;2;3;0;0;0;8;49;38;7;5;2;63;25;18;36;70;5;0;26;21;35;70;0;0;5;22;;
2014;1;1/01/2014;161;29;0;0;0;0;0;0;0;0;0;0;0;4;23;26;26;22;13;8;18;10;14;9;4;6;2;3;1;0;0;0;1;0;0;4;118;51;16;1;0;59;33;23;2;0;2;0;7;0;0;0;9;55;41;6;14;3;76;26;24;31;88;7;0;30;34;30;88;0;0;7;35;;
2014;2;1/02/2014;142;37;0;0;0;0;0;0;0;0;0;0;0;10;20;33;21;10;15;9;16;13;9;8;4;4;2;2;2;0;0;0;1;0;0;10;108;46;14;1;0;52;18;24;1;0;1;0;10;1;0;0;5;67;38;3;16;7;66;26;23;36;67;5;2;31;38;35;67;0;2;5;39;;
2014;3;1/03/2014;133;17;0;0;0;0;0;0;0;0;0;0;1;4;20;29;22;16;7;10;14;5;3;3;3;2;2;4;3;0;0;0;2;0;0;5;104;25;14;2;0;38;19;19;1;0;1;1;5;0;0;0;3;63;30;7;7;1;64;13;28;30;56;3;1;25;35;30;56;0;1;3;35;;
2014;4;1/04/2014;138;29;0;0;0;0;0;0;0;0;0;0;0;4;15;25;26;14;18;11;10;8;10;4;10;6;2;2;2;0;0;0;0;0;0;4;109;32;22;0;1;44;22;19;1;0;2;0;9;0;0;0;6;63;33;4;8;3;65;23;31;41;64;4;0;26;32;41;64;0;0;4;32;;
2014;5;1/05/2014;149;31;0;0;0;0;0;0;0;0;0;0;0;4;30;26;21;18;14;14;10;10;8;7;6;3;7;2;0;0;0;0;0;0;0;4;123;35;18;0;0;36;29;26;2;0;1;0;7;0;0;0;9;70;34;2;11;5;74;28;26;41;72;3;1;32;31;41;72;0;1;3;31;;
2014;6;1/06/2014;146;34;0;0;0;0;0;0;0;0;0;0;0;3;23;24;26;13;17;11;5;17;11;11;7;5;1;1;2;0;0;0;3;0;0;3;114;44;16;3;0;45;33;23;1;0;2;0;8;0;0;0;5;63;40;4;6;8;72;26;24;39;71;7;2;25;36;39;71;0;2;7;36;;
2014;7;1/07/2014;141;30;0;0;0;0;0;0;0;0;0;0;0;6;19;21;19;19;11;9;10;15;10;7;6;6;7;3;1;1;0;0;1;0;0;6;98;42;24;1;0;48;18;24;1;0;2;1;7;0;0;0;6;64;43;4;8;3;59;29;25;32;84;3;1;17;34;32;84;0;1;3;34;;
2014;8;1/08/2014;136;31;0;0;0;0;0;0;0;0;0;0;0;2;21;26;23;19;8;18;9;8;17;4;6;2;2;2;0;0;0;0;0;0;0;2;115;38;12;0;1;44;23;21;1;1;0;1;12;1;1;0;6;55;36;4;2;6;74;20;25;39;60;4;1;30;33;38;60;1;1;4;33;;
2014;9;1/09/2014;136;36;0;0;0;0;0;0;0;0;0;0;0;4;34;27;17;9;15;13;11;6;12;10;4;4;5;0;0;0;1;0;0;0;0;4;115;39;14;0;1;53;18;13;0;0;4;0;13;0;0;0;2;68;31;2;8;7;81;20;23;42;64;4;0;33;29;41;64;1;0;4;29;;
2014;10;1/10/2014;170;37;0;0;0;0;0;0;0;0;0;0;0;8;26;36;24;23;12;16;13;15;8;9;4;6;2;2;2;1;0;0;0;0;0;8;137;45;17;0;1;56;37;22;4;0;0;2;7;0;0;0;9;69;42;6;4;3;90;37;25;47;95;6;1;31;27;47;95;0;1;6;27;;
2014;11;1/11/2014;147;35;0;0;0;0;0;0;0;0;0;0;0;5;29;31;28;15;8;13;11;6;7;6;7;5;4;3;3;1;0;0;0;0;0;5;124;30;23;0;0;37;29;27;0;0;1;2;3;1;0;0;7;75;32;4;9;5;93;17;22;49;57;6;2;45;23;49;57;0;2;6;23;;
2014;12;1/12/2014;165;26;0;0;0;0;0;0;0;0;0;0;0;9;18;30;30;16;19;14;12;4;8;9;6;6;3;2;3;0;0;0;2;0;0;9;127;33;20;2;0;64;33;17;1;1;1;2;4;0;0;0;7;61;42;9;8;3;83;25;21;46;78;3;0;38;26;46;78;0;0;3;26;;
2015;1;1/01/2015;167;33;0;0;0;0;0;0;0;0;0;0;0;7;21;31;23;19;17;20;15;6;9;8;9;4;4;6;1;0;0;0;0;0;0;7;131;38;24;0;1;55;22;35;1;0;2;1;5;0;0;0;10;68;40;7;4;3;89;29;28;55;80;11;0;31;23;54;80;0;0;11;24;;
2015;2;1/02/2015;126;45;0;0;0;0;0;0;0;0;0;0;0;3;24;23;14;16;9;15;11;14;11;8;5;5;4;2;5;0;0;0;2;0;0;3;101;44;21;2;1;42;21;28;0;1;2;2;7;0;0;0;4;63;25;2;11;8;71;31;23;47;68;6;0;21;29;47;68;0;0;6;29;;
2015;3;1/03/2015;175;47;0;0;0;0;0;0;0;0;0;0;1;9;30;33;24;22;22;7;14;19;13;10;3;8;1;3;2;0;0;0;1;0;0;10;138;56;17;1;1;51;40;36;1;0;0;0;11;0;1;0;11;70;63;8;9;3;95;27;17;59;94;8;1;37;23;58;94;0;1;8;24;;
2015;4;1/04/2015;167;46;0;0;0;0;0;0;0;0;0;0;0;7;38;31;21;15;20;16;12;11;10;6;12;7;1;5;0;1;0;0;0;0;0;7;141;39;26;0;0;42;50;28;3;0;1;1;6;0;0;0;5;77;41;4;14;4;96;25;29;49;84;4;2;34;40;49;84;0;2;4;40;;
2015;5;1/05/2015;141;42;0;0;0;0;0;0;0;0;0;0;0;4;24;29;24;14;9;8;19;15;10;7;11;7;1;1;0;0;0;0;0;0;0;4;108;51;20;0;0;56;28;31;1;1;4;1;6;1;0;0;9;45;47;5;10;3;70;33;15;52;68;7;1;37;18;52;68;0;1;7;18;;
2015;6;1/06/2015;160;41;0;0;0;0;0;0;0;0;0;0;0;11;16;32;24;24;17;11;17;7;11;10;7;4;0;3;3;1;0;0;3;0;0;11;124;45;18;3;0;56;28;17;0;0;2;1;12;0;0;0;6;79;30;7;11;9;82;36;26;45;92;6;1;33;24;45;92;0;1;6;24;;
2015;7;1/07/2015;140;39;0;0;0;0;0;0;0;0;0;0;0;7;20;24;20;20;14;8;18;8;8;8;7;7;2;3;1;1;1;0;2;0;0;7;106;42;22;2;0;39;20;33;3;2;5;1;5;0;0;0;9;62;30;10;12;5;72;24;26;47;83;8;0;19;22;47;83;0;0;8;22;;
2015;8;1/08/2015;185;45;0;0;0;0;0;0;0;0;0;1;0;7;40;24;30;16;19;10;25;10;11;6;11;7;3;2;6;0;0;0;2;0;1;7;139;52;29;2;0;64;34;36;0;0;2;2;11;0;0;0;15;66;43;7;14;5;104;29;28;59;106;6;1;38;20;59;106;0;1;6;20;;
2015;9;1/09/2015;152;41;0;0;0;0;0;0;0;0;0;0;0;11;31;16;25;23;14;13;10;18;9;8;4;3;3;4;1;0;0;0;0;0;0;11;122;45;15;0;0;47;44;29;0;0;3;2;7;0;0;0;4;57;45;5;9;3;75;31;25;53;81;4;2;27;26;53;81;0;2;4;26;;
2015;10;1/10/2015;166;27;0;0;0;0;0;0;0;0;0;0;0;5;23;33;23;15;15;14;10;15;12;7;7;4;3;3;1;0;0;0;3;0;0;5;123;44;18;3;1;50;31;25;3;0;1;1;7;1;0;0;5;68;41;5;13;6;77;26;25;45;78;7;0;32;31;45;78;0;0;7;31;;
2015;11;1/11/2015;146;37;0;0;0;0;0;0;0;0;0;0;0;5;24;30;25;19;23;11;10;14;6;6;2;3;2;2;0;0;0;0;1;0;0;5;132;36;9;1;0;49;24;33;2;0;0;3;10;0;0;0;3;59;34;10;9;4;85;19;22;49;86;5;0;26;17;47;86;1;0;5;18;;
2015;12;1/12/2015;138;42;0;0;0;0;0;0;0;0;0;0;0;6;27;25;23;11;7;12;9;18;14;5;8;4;4;4;2;0;0;0;1;0;0;6;105;46;22;1;0;58;30;24;1;0;2;1;7;1;1;0;3;52;43;7;6;7;67;23;27;58;75;2;1;25;19;57;75;1;1;2;19;;
2016;1;1/01/2016;174;30;0;0;0;0;0;0;0;0;0;0;0;9;21;28;20;12;19;22;12;8;13;12;14;3;3;5;1;1;1;0;0;0;0;9;122;45;28;0;1;48;24;33;3;0;2;3;11;0;0;0;1;78;50;6;12;6;75;32;23;56;98;10;3;23;14;55;98;0;3;10;15;;
2016;2;1/02/2016;161;48;0;0;0;0;0;0;0;0;0;0;0;5;27;38;27;20;14;15;15;10;9;6;7;4;6;5;1;0;0;0;0;0;0;5;141;40;23;0;0;55;35;41;6;3;4;1;6;1;0;0;6;51;47;4;9;5;97;25;22;64;84;7;1;33;20;64;84;0;1;7;20;;
2016;3;1/03/2016;163;35;0;0;0;0;0;0;0;0;0;0;0;5;27;25;30;23;15;12;13;10;5;11;9;5;4;2;1;0;0;0;1;0;0;5;132;39;21;1;0;45;41;21;1;1;1;3;5;0;2;0;7;71;42;6;6;3;85;29;27;62;82;4;0;24;26;62;82;0;0;4;26;;
2016;4;1/04/2016;161;27;0;0;0;0;0;0;0;0;0;0;0;2;33;25;22;20;14;13;12;8;14;9;5;5;1;4;1;0;0;0;0;0;0;2;127;43;16;0;0;52;29;25;1;0;2;1;8;1;1;0;5;63;43;9;11;6;73;25;21;52;77;5;1;31;22;52;77;0;1;5;22;;
2016;5;1/05/2016;163;35;0;0;0;0;0;0;0;0;0;0;0;6;31;23;20;19;11;16;14;17;12;13;6;5;2;2;0;1;0;0;0;0;0;6;120;56;16;0;0;41;30;33;0;0;5;2;14;0;0;0;3;70;30;3;9;5;89;35;27;50;78;8;2;30;30;49;78;1;2;8;30;;
2016;6;1/06/2016;171;41;0;0;0;0;0;0;0;0;0;0;1;12;29;31;25;22;14;13;19;11;4;5;5;6;6;4;3;1;0;0;1;0;0;13;134;39;25;1;0;49;33;28;2;0;4;1;10;0;0;0;4;81;34;8;10;1;100;30;29;72;77;3;0;32;28;72;77;0;0;3;28;;
2016;7;1/07/2016;175;39;0;0;0;0;0;0;0;0;0;0;0;9;25;36;18;17;19;15;11;13;13;15;7;2;6;6;2;0;0;0;0;0;0;9;130;52;23;0;1;47;29;30;0;0;0;5;3;0;0;0;9;90;30;11;9;4;89;34;37;57;89;8;0;27;33;57;89;0;0;8;33;;
2016;8;1/08/2016;183;45;0;0;0;0;0;0;0;0;0;0;0;14;45;22;23;18;19;9;17;18;11;10;6;5;4;4;2;0;0;0;1;0;0;14;136;56;21;1;1;53;44;26;1;0;2;1;6;2;0;0;7;85;42;5;12;2;105;20;42;42;116;4;1;33;32;42;116;0;1;4;32;;
2016;9;1/09/2016;152;40;0;0;0;0;0;0;0;0;0;0;0;8;22;23;27;21;20;13;14;14;8;11;4;4;2;1;0;0;0;0;0;0;0;8;126;47;11;0;1;51;22;30;3;0;3;2;11;1;0;0;7;61;35;12;11;3;78;29;24;50;95;3;0;21;23;49;95;0;0;3;24;;
2016;10;1/10/2016;196;34;0;0;0;0;0;0;0;0;0;0;0;6;20;41;30;27;16;16;17;13;13;9;10;4;4;0;1;2;0;0;1;0;0;6;150;52;21;1;0;59;33;38;2;0;4;4;6;0;0;0;10;74;45;6;12;5;102;30;30;57;109;2;0;39;23;57;109;0;0;2;23;;
2016;11;1/11/2016;146;41;0;0;0;0;0;0;0;0;0;0;0;8;28;28;23;15;15;17;13;10;8;4;3;6;5;3;0;0;0;0;1;0;0;8;126;35;17;1;1;36;32;26;3;0;2;4;8;0;0;0;8;67;38;6;3;4;89;19;28;59;81;3;0;20;24;59;81;0;0;3;24;;
2016;12;1/12/2016;187;33;0;0;0;0;0;0;0;0;0;0;0;8;23;40;23;25;15;18;11;16;15;6;13;3;0;1;1;1;0;0;1;0;0;8;144;48;19;1;1;49;41;41;2;1;5;2;12;0;0;0;6;60;43;6;11;6;107;25;22;48;111;11;1;28;21;48;111;0;1;11;21;;
2017;1;1/01/2017;174;48;0;0;0;0;0;0;0;0;0;0;0;14;21;29;26;25;11;13;20;19;10;7;12;6;6;2;1;0;0;0;0;0;0;14;125;56;27;0;0;27;16;9;2;0;1;0;2;0;0;0;4;161;38;6;15;8;103;22;30;56;106;1;0;15;44;55;106;1;0;1;44;;
2017;2;1/02/2017;157;36;0;0;0;0;0;0;0;0;0;0;0;14;19;25;29;22;17;15;8;13;10;6;4;1;5;4;0;1;0;0;0;0;0;14;127;37;15;0;0;44;17;20;3;0;1;0;4;0;0;0;4;100;47;3;8;4;80;24;27;55;91;3;0;15;29;55;91;0;0;3;29;;
2017;3;1/03/2017;153;36;0;0;0;0;0;0;0;0;0;0;1;8;29;37;26;7;12;17;6;12;8;6;7;2;7;2;1;1;0;0;0;0;0;9;128;32;20;0;0;52;27;40;4;0;4;1;9;0;0;0;8;44;35;5;7;4;86;23;29;59;86;7;0;11;26;59;86;0;0;7;26;;
2017;4;1/04/2017;188;50;0;0;0;0;0;0;0;0;0;0;0;11;29;34;26;18;26;16;11;14;13;10;9;7;4;6;3;1;0;0;0;0;0;11;149;48;30;0;0;66;41;52;2;0;3;0;15;0;0;0;12;47;57;6;10;3;106;29;27;56;53;0;0;15;114;56;53;0;0;0;114;;
2017;5;1/05/2017;212;55;0;0;0;0;0;0;0;0;0;0;0;8;34;49;28;23;13;29;17;12;9;15;10;9;6;3;2;0;0;0;0;0;0;8;176;53;30;0;1;82;39;69;0;0;7;1;11;0;0;0;14;43;57;3;17;3;116;38;33;48;85;2;0;7;125;48;85;0;0;2;125;;
