ANO;MES ;Fecha;Masculino;Femenino;Indeterminado;hora1;dia1;dias1_6;dias7_27;dias28_29;meses1_5;meses6_11;ano1;anos2_4;anos5_9;anos10_14;anos15_19;anos20_24;anos25_29;anos30_34;anos35_39;anos40_44;anos45_49;anos50_54;anos55_59;anos60_64;anos65_69;anos70_74;anos75_79;anos80_84;anos85_89;anos90_94;anos95_99;anos100;edad_desconocida1;ano2_1;anos2_2;anos2_5_14anos;anos2_15_44;anos2_45_64;anos2_65_94;edad_desconocida2;preescolar;primaria;secundaria;media;media_tecnica;normalista;tecnica;tecnologica;profesional;especializacion;maestria;doctorado;ninguno;sin_informacion;ul_vive_pareja_mas2anos;ul_vive_pareja_menos2anos;divorciado;viudo;soltero;casado;sin_informacion;Contributivo;Subsidiado;Excepcion;Especial;No_asegurado;Sin_informacion_ss;ididmasalud1;ididmasalud2;ididmasalud3;ididmasalud4;ididmasalud5;ididmasalud9;;SEXO
2017;6;1/06/2017;184;45;0;0;0;0;0;0;0;0;0;0;0;11;28;36;23;19;20;15;11;16;17;10;6;4;6;3;3;0;0;1;0;0;0;11;141;54;23;0;1;55;45;47;0;1;6;0;15;1;0;0;10;48;39;2;17;4;104;29;34;38;60;1;0;10;120;37;60;1;0;1;120;;
2017;7;1/07/2017;205;41;0;0;0;0;0;0;0;0;0;0;0;4;34;32;28;25;25;17;18;20;19;7;10;3;3;1;0;0;0;0;0;0;0;4;161;64;17;0;1;50;41;51;0;1;5;0;16;1;0;0;9;71;62;2;13;3;102;25;39;45;80;0;1;10;110;45;80;0;1;0;110;;
2017;8;1/08/2017;194;34;0;0;0;0;0;0;0;0;0;0;1;4;26;39;28;21;20;11;20;13;6;11;12;7;5;2;2;0;0;0;0;0;0;5;145;50;28;0;0;46;31;45;0;0;6;0;17;1;0;0;6;76;47;4;11;4;105;33;24;36;66;0;0;11;115;36;66;0;0;0;115;;
2017;9;1/09/2017;157;32;0;0;0;0;0;0;0;0;0;0;0;8;18;26;26;18;22;8;13;13;13;7;6;2;4;3;2;0;0;0;0;0;0;8;118;46;17;0;0;41;24;25;2;0;7;0;13;0;0;0;5;72;40;3;11;2;88;30;15;37;48;1;0;15;88;37;48;0;0;1;88;;
2017;10;1/10/2017;202;40;0;0;0;0;0;0;0;0;0;0;0;10;34;36;24;25;20;12;24;15;10;9;7;6;3;3;3;1;0;0;0;0;0;10;151;58;23;0;0;54;44;50;0;1;4;1;12;3;0;0;13;60;62;2;8;4;109;27;30;30;69;1;0;11;131;30;69;0;0;1;131;;
2017;11;1/11/2017;185;53;0;0;0;0;0;0;0;0;0;0;1;7;31;40;26;23;23;13;8;14;19;9;12;7;4;1;0;0;0;0;0;0;0;8;156;50;24;0;0;60;34;50;0;0;9;1;15;1;0;0;5;63;45;0;9;5;108;31;40;38;65;0;0;10;125;38;65;0;0;0;125;;
2017;12;1/12/2017;193;38;0;0;0;0;0;0;0;0;0;0;0;8;24;26;37;29;23;10;20;14;11;8;9;6;1;3;0;2;0;0;0;0;0;8;149;53;21;0;0;52;40;57;1;1;3;0;12;2;0;0;5;58;59;2;16;3;95;27;29;44;54;1;0;6;126;44;54;0;0;1;126;;
2018;1;1/01/2018;204;49;0;0;0;0;0;0;0;0;0;0;0;11;29;44;26;21;25;7;13;18;10;11;13;13;6;5;1;0;0;0;0;0;0;11;152;52;38;0;0;83;33;51;0;0;7;0;21;2;0;1;8;47;54;2;7;4;111;40;35;44;76;1;0;4;128;14;38;0;0;1;196;;
2018;2;1/02/2018;153;32;0;0;0;0;0;0;0;0;0;0;0;10;31;24;22;19;15;16;11;3;10;7;8;4;3;1;1;0;0;0;0;0;0;10;127;31;17;0;0;58;32;38;0;0;8;0;15;0;1;0;7;26;37;0;4;4;93;29;18;31;46;0;0;3;105;9;25;0;0;0;148;;
2018;3;1/03/2018;198;40;0;0;0;0;0;0;0;0;0;0;0;9;28;37;22;27;18;13;13;20;18;9;6;6;6;1;4;1;0;0;0;0;0;9;145;60;24;0;0;63;46;56;1;1;5;0;10;0;0;0;11;45;51;4;7;3;121;27;25;37;69;1;0;0;131;13;34;0;0;1;190;;
2018;4;1/04/2018;198;46;0;0;0;0;0;0;0;0;0;0;0;9;26;30;31;26;23;11;16;13;15;14;10;6;9;2;1;2;0;0;0;0;0;9;147;58;30;0;0;79;35;63;1;0;3;0;15;1;0;0;9;38;56;3;15;5;110;31;24;41;61;2;0;8;132;7;29;0;0;2;198;;
2018;5;1/05/2018;201;52;0;0;0;0;0;0;0;0;0;0;0;8;30;46;28;27;15;18;14;11;16;17;7;7;4;2;2;1;0;0;0;0;0;8;164;58;23;0;2;66;37;64;0;0;6;0;22;0;0;0;9;47;59;2;13;3;118;25;33;47;69;1;0;6;130;11;35;0;0;1;200;;
2018;6;1/06/2018;192;45;0;0;0;0;0;0;0;0;0;0;0;15;30;30;33;19;21;15;15;8;16;13;9;2;6;3;2;0;0;0;0;0;0;15;148;52;22;0;0;77;41;57;0;0;3;1;18;0;0;0;9;31;53;1;9;5;128;23;18;41;70;0;0;2;124;13;28;0;0;0;194;;
2018;7;1/07/2018;216;32;0;0;0;0;0;0;0;0;0;0;0;9;37;44;25;20;12;11;15;12;16;13;14;9;8;1;2;0;0;0;0;0;0;9;149;56;34;0;0;77;44;69;0;0;6;0;21;0;1;0;5;25;56;0;8;4;133;33;14;47;70;0;0;3;128;18;25;0;0;0;202;;
2018;8;1/08/2018;190;50;0;0;0;0;0;0;0;0;0;0;0;11;37;32;19;19;18;17;23;21;13;8;9;5;5;2;1;0;0;0;0;0;0;11;142;65;22;0;0;68;44;65;2;0;8;0;15;0;0;0;6;32;60;0;17;2;115;28;18;57;74;3;0;1;105;19;38;0;0;3;179;;
2018;9;1/09/2018;198;35;0;0;0;0;0;0;0;0;0;0;0;9;26;30;37;18;23;12;18;14;12;9;8;8;3;4;2;0;0;0;0;0;0;9;146;53;25;0;0;67;38;68;0;0;8;0;19;0;0;0;8;25;53;3;8;1;123;29;16;94;104;0;0;2;33;89;97;0;0;0;45;;
2018;10;1/10/2018;203;48;0;0;0;0;0;0;0;0;0;0;0;8;31;29;26;27;23;20;19;14;19;11;11;6;1;4;2;0;0;0;0;0;0;8;156;63;24;0;0;72;42;70;0;0;11;1;21;1;0;0;9;24;58;1;14;8;112;38;20;47;58;0;0;1;145;6;23;0;0;0;221;;
2018;11;1/11/2018;197;42;0;0;0;0;0;0;0;0;0;0;0;7;25;41;17;25;28;11;19;14;11;14;12;7;5;0;1;2;0;0;0;0;0;7;147;58;27;0;1;70;39;62;2;0;11;0;25;0;0;0;5;24;54;2;14;4;112;36;17;40;74;0;0;2;123;9;24;0;0;0;204;;
2018;12;1/12/2018;207;44;0;0;0;0;0;0;0;0;0;0;1;8;19;31;31;25;25;19;17;23;15;11;8;5;4;3;4;2;0;0;0;0;0;9;150;66;26;0;0;92;39;58;0;0;5;0;17;0;0;1;16;23;57;4;12;5;108;41;24;38;78;1;0;4;130;8;27;0;0;1;211;;
2019;1;1/01/2019;199;47;0;0;0;0;0;0;0;0;0;0;0;9;33;28;29;21;23;18;14;17;16;13;8;4;8;3;2;0;0;0;0;0;0;9;152;60;25;0;1;89;29;71;1;0;11;0;13;2;0;0;14;15;58;2;12;7;116;33;18;98;136;1;0;2;9;97;134;0;0;1;12;;
2019;2;1/02/2019;152;58;0;0;0;0;0;0;0;0;0;0;0;11;27;30;21;25;10;16;18;14;10;11;5;6;4;1;1;0;0;0;0;0;0;11;129;53;17;0;0;53;42;63;0;0;10;0;18;0;0;0;5;19;52;1;12;4;92;28;21;103;96;1;0;2;8;103;95;0;0;1;9;;
2019;3;1/03/2019;194;62;0;0;0;0;0;0;0;0;0;0;1;5;45;42;23;21;19;15;11;13;19;15;12;4;2;5;2;2;0;0;0;0;0;6;165;58;27;0;0;69;38;84;0;0;12;0;21;0;0;0;13;19;56;0;8;9;136;28;19;109;126;0;0;1;20;108;125;0;0;0;22;;
2019;4;1/04/2019;199;39;0;0;0;0;0;0;0;0;0;0;0;12;33;42;23;23;20;11;10;14;17;11;13;5;2;1;1;0;0;0;0;0;0;12;152;52;22;0;0;66;47;60;0;0;7;2;21;0;0;0;9;26;52;0;9;4;112;33;28;98;130;0;0;2;8;96;129;1;0;0;10;;
2019;5;1/05/2019;194;50;0;0;0;0;0;0;0;0;0;0;0;12;31;27;28;21;20;28;14;15;10;11;13;9;2;3;0;0;0;0;0;0;0;12;155;50;27;0;0;63;50;65;0;0;10;0;21;0;1;1;5;28;51;2;5;3;124;36;23;107;119;0;0;3;15;106;118;0;0;0;17;;
2019;6;1/06/2019;204;47;0;0;0;0;0;0;0;0;0;0;0;8;31;35;31;21;17;20;22;18;16;12;9;6;3;1;0;1;0;0;0;0;0;8;155;68;20;0;0;73;31;71;1;0;10;0;19;1;0;1;6;38;67;2;14;6;101;28;33;92;141;0;0;2;16;91;139;0;0;0;19;;
2019;7;1/07/2019;201;46;0;0;0;0;0;0;0;0;0;0;0;10;28;32;28;23;16;17;19;18;10;16;14;6;5;3;0;2;0;0;0;0;0;10;144;63;30;0;1;81;41;67;0;0;11;0;19;0;0;0;7;20;48;1;14;8;116;40;20;105;123;1;0;2;16;105;123;0;0;1;16;;
2019;8;1/08/2019;215;45;0;0;0;0;0;0;0;0;0;0;2;14;26;36;41;23;20;16;11;18;15;14;8;6;5;1;3;1;0;0;0;0;0;16;162;58;24;0;1;71;46;79;0;0;12;0;18;0;0;0;9;24;56;1;11;2;126;37;27;116;127;0;0;1;16;115;127;1;0;0;16;;
2019;9;1/09/2019;199;50;0;0;0;0;0;0;0;0;0;0;0;10;34;41;27;15;20;25;12;15;9;12;7;7;5;6;3;1;0;0;0;0;0;10;162;48;29;0;2;79;43;76;0;0;7;1;13;1;0;0;6;21;54;1;13;10;125;24;22;102;132;1;0;1;13;102;132;0;0;1;13;;
2019;10;1/10/2019;192;49;0;0;0;0;0;0;0;0;0;0;0;13;23;30;29;21;20;16;18;23;9;16;7;7;4;2;2;1;0;0;0;0;0;13;139;66;23;0;1;70;44;71;1;0;5;1;20;2;0;0;7;19;47;2;14;7;112;41;18;103;117;1;0;3;17;103;117;0;0;1;17;;
2019;11;1/11/2019;174;53;0;0;0;0;0;0;0;0;0;0;1;13;30;36;25;20;19;13;14;11;18;7;4;6;6;2;2;0;0;0;0;0;0;14;143;50;20;0;0;67;42;63;0;0;15;0;17;0;0;0;6;17;49;0;7;4;123;27;17;103;112;1;0;2;9;103;112;0;0;1;9;;
2019;12;1/12/2019;219;42;0;0;0;0;0;0;0;0;0;0;0;14;27;38;35;24;19;22;20;15;16;10;8;5;6;1;1;0;0;0;0;0;0;14;165;61;21;0;0;74;52;69;0;0;12;0;23;0;1;1;11;18;67;0;11;5;127;34;17;109;126;0;0;2;24;109;126;0;0;0;24;;
2020;1;1/01/2020;195;43;0;0;0;0;0;0;0;0;0;0;0;10;26;24;21;25;23;17;16;16;17;14;11;5;7;4;2;0;0;0;0;0;0;10;136;63;29;0;0;81;36;54;1;0;16;0;16;1;0;1;11;21;52;1;11;5;113;41;15;99;125;0;0;2;12;99;125;0;0;0;12;;
2020;2;1/02/2020;187;49;0;0;0;0;0;0;0;0;0;0;2;7;33;41;25;24;20;13;9;11;12;8;12;6;6;2;5;0;0;0;0;0;0;9;156;40;31;0;0;58;42;68;1;0;6;0;22;1;1;0;9;28;51;1;13;5;114;27;25;88;124;1;0;5;18;88;124;0;0;1;18;;
2020;3;1/03/2020;193;36;0;0;0;0;0;0;0;0;0;0;0;8;31;37;23;16;12;18;12;15;14;7;14;8;9;3;2;0;0;0;0;0;0;8;137;48;36;0;0;65;39;57;0;0;10;0;22;1;0;0;9;26;49;2;10;2;104;34;28;86;131;1;0;1;10;86;131;0;0;1;10;;
2020;4;1/04/2020;145;37;0;0;0;0;0;0;0;0;0;0;3;6;34;27;19;13;14;9;10;10;8;6;9;5;2;3;3;1;0;0;0;0;0;9;116;34;23;0;0;46;37;50;0;0;5;0;11;1;0;0;5;27;32;4;14;4;87;21;20;74;95;0;0;3;10;74;95;0;0;0;10;;
2020;5;1/05/2020;178;50;0;0;0;0;0;0;0;0;0;0;0;11;20;40;26;26;8;14;8;14;17;9;13;11;3;4;2;2;0;0;0;0;0;11;134;48;35;0;1;70;36;62;0;0;7;0;14;0;1;2;12;23;44;1;12;5;116;32;18;85;123;0;0;3;17;85;123;0;0;0;17;;
2020;6;1/06/2020;191;34;0;0;0;0;0;0;0;0;0;0;0;8;20;25;32;15;27;10;11;13;17;17;11;8;5;5;1;0;0;0;0;0;0;8;129;58;30;0;0;72;29;59;2;0;8;0;16;0;2;0;13;24;48;1;8;5;107;36;20;92;116;0;0;2;15;92;116;0;0;0;15;;
2020;7;1/07/2020;174;46;0;0;0;0;0;0;0;0;0;0;0;12;23;31;33;17;17;9;13;23;11;5;8;8;3;4;3;0;0;0;0;0;0;12;130;52;26;0;0;58;46;68;1;0;10;0;16;1;0;0;6;14;44;0;14;2;121;27;12;101;102;1;0;2;14;101;102;0;0;1;14;;
2020;8;1/08/2020;188;58;0;0;0;0;0;0;0;0;0;0;2;17;40;33;21;21;14;17;15;9;14;12;12;12;5;1;1;0;0;0;0;0;0;19;146;50;31;0;0;86;42;64;0;0;9;0;14;0;0;0;2;29;47;0;11;7;126;25;30;89;147;0;0;1;9;88;147;0;0;0;10;;
2020;9;1/09/2020;166;48;0;0;0;0;0;0;0;0;0;0;0;7;21;32;27;15;19;20;13;9;15;7;10;10;4;3;1;1;0;0;0;0;0;7;134;44;29;0;0;68;22;61;0;0;9;1;22;0;0;0;12;19;53;0;9;8;106;23;15;79;128;1;0;1;5;79;128;0;0;1;5;;
2020;10;1/10/2020;186;36;0;0;0;0;0;0;0;0;0;0;0;11;21;38;20;16;20;12;13;11;14;15;15;6;6;2;2;0;0;0;0;0;0;11;127;53;31;0;0;68;40;54;1;0;8;0;24;0;0;0;12;15;46;1;16;5;120;24;10;79;133;0;0;1;9;79;133;0;0;0;9;;
2020;11;1/11/2020;211;47;0;0;0;0;0;0;0;0;0;0;0;11;34;36;29;23;22;22;18;18;14;11;6;4;7;2;0;1;0;0;0;0;0;11;166;61;20;0;1;64;42;78;0;0;13;0;18;1;1;0;9;31;58;3;9;8;131;26;23;104;137;0;0;2;15;104;137;0;0;0;15;;
2020;12;1/12/2020;201;50;0;0;0;0;0;0;0;0;0;0;0;13;30;47;30;21;21;13;15;9;18;10;7;7;6;2;1;1;0;0;0;0;0;13;162;52;24;0;0;59;41;79;1;0;7;0;18;0;0;1;12;33;59;1;10;4;118;33;26;101;138;0;0;2;10;100;138;0;0;0;11;;
2021;1;1/01/2021;220;52;0;0;0;0;0;0;0;0;0;0;0;10;33;50;27;27;25;20;9;16;12;19;7;5;9;1;1;0;1;0;0;0;0;10;182;56;24;0;1;80;45;87;1;0;5;0;16;0;0;0;8;29;68;1;10;4;135;21;33;93;157;0;0;1;21;93;157;0;0;0;21;;
2021;2;1/02/2021;191;45;0;0;0;0;0;0;0;0;0;0;0;10;29;27;31;24;16;16;14;13;12;18;8;9;5;1;2;1;0;0;0;0;0;10;143;57;26;0;0;70;38;60;0;0;12;0;21;3;1;0;6;25;60;1;11;3;108;28;25;103;120;0;0;1;12;103;120;0;0;0;12;;
2021;3;1/03/2021;212;44;0;0;0;0;0;0;0;0;0;0;0;14;35;37;39;19;19;9;17;11;11;13;13;9;4;5;1;0;0;0;0;0;0;14;158;52;32;0;0;69;53;66;1;0;10;0;25;0;0;1;7;24;55;2;16;5;128;28;22;106;138;0;0;1;11;106;138;0;0;0;11;;
2021;4;1/04/2021;211;54;0;0;0;0;0;0;0;0;0;0;1;16;24;38;30;29;19;16;13;12;18;13;14;11;3;3;3;2;0;0;0;0;0;17;156;56;36;0;0;74;34;88;0;0;8;0;24;0;0;1;9;27;49;1;17;7;135;28;28;109;145;0;0;2;9;109;145;0;0;0;9;;
2021;5;1/05/2021;205;54;0;0;0;0;0;0;0;0;0;0;0;13;27;40;26;14;17;22;12;20;20;15;10;6;8;8;1;0;0;0;0;0;0;13;146;67;33;0;0;75;37;68;0;0;16;0;26;0;0;0;12;25;55;2;13;7;126;34;22;110;127;1;0;4;17;110;127;0;0;1;17;;
2021;6;1/06/2021;181;53;0;0;0;0;0;0;0;0;0;0;0;12;25;28;22;28;18;16;11;12;23;13;10;7;4;4;1;0;0;0;0;0;0;12;137;59;26;0;0;64;36;56;0;0;12;0;25;1;0;0;9;31;44;2;8;8;114;34;24;98;128;0;0;1;7;98;128;0;0;0;7;;
2021;7;1/07/2021;212;53;0;0;0;0;0;0;0;0;0;0;1;11;34;31;28;26;22;15;15;14;9;17;19;8;7;4;3;0;1;0;0;0;0;12;156;55;42;0;0;61;44;88;0;0;12;0;24;1;1;0;10;24;52;0;9;10;133;38;23;120;125;2;0;0;18;120;125;0;0;2;18;;
2021;8;1/08/2021;201;40;0;0;0;0;0;0;0;0;0;0;1;10;24;34;30;19;23;14;15;12;18;14;11;4;5;3;3;1;0;0;0;0;0;11;144;59;27;0;0;64;39;71;0;0;9;0;23;0;1;0;4;30;46;1;8;6;131;28;21;103;111;3;0;1;23;103;111;0;0;3;23;;
2021;9;1/09/2021;193;41;0;0;0;0;0;0;0;0;0;0;2;9;29;30;31;21;14;12;16;19;10;13;9;7;3;4;4;1;0;0;0;0;0;11;137;58;28;0;0;63;30;71;0;0;14;0;23;1;2;0;5;25;41;2;18;8;109;32;24;97;122;1;1;0;13;97;122;0;1;1;13;;
2021;10;1/10/2021;213;47;0;0;0;0;0;0;0;0;0;0;0;12;27;36;26;20;22;14;28;17;15;10;11;8;8;4;1;1;0;0;0;0;0;12;145;70;33;0;0;76;39;79;0;0;7;0;23;0;1;0;11;24;56;1;13;6;130;28;26;103;142;0;1;3;11;103;142;0;1;0;11;;
2021;11;1/11/2021;211;51;0;0;0;0;0;0;0;0;0;0;0;11;33;34;38;29;17;16;13;17;13;10;11;13;5;0;2;0;0;0;0;0;0;11;167;53;31;0;0;63;42;92;1;0;6;0;17;0;0;2;15;24;55;1;13;7;135;33;18;102;142;1;0;1;16;102;142;0;0;1;16;;
2021;12;1/12/2021;216;49;0;0;0;0;0;0;0;0;0;0;1;6;30;38;36;27;25;15;8;11;12;13;16;10;9;6;1;1;0;0;0;0;0;7;171;44;43;0;1;75;39;83;0;0;13;0;16;0;0;0;10;28;60;3;8;3;129;37;25;114;135;0;0;1;15;114;135;0;0;0;15;;
2022;1;1/01/2022;187;48;0;0;0;0;0;0;0;0;0;0;0;6;25;37;28;15;24;18;14;12;12;9;11;10;3;7;2;2;0;0;0;0;0;6;147;47;35;0;0;56;35;68;0;0;17;0;21;0;0;1;14;23;51;2;11;1;119;25;26;103;118;0;0;0;14;103;118;0;0;0;14;;
2022;2;1/02/2022;196;46;0;0;0;0;0;0;0;0;0;0;0;8;34;39;31;18;21;22;8;10;11;13;7;8;2;5;4;1;0;0;0;0;0;8;165;42;27;0;0;65;34;71;0;0;11;0;23;1;1;0;8;28;58;2;9;8;127;22;16;103;123;0;0;2;14;103;123;0;0;0;14;;
2022;3;1/03/2022;214;51;0;0;0;0;0;0;0;0;0;0;0;13;31;44;32;32;25;11;10;4;19;14;9;7;9;4;1;0;0;0;0;0;0;13;175;47;30;0;0;69;39;82;0;0;12;0;26;3;1;0;7;26;51;1;11;5;139;28;30;102;147;0;0;1;15;102;147;0;0;0;15;;
2022;4;1/04/2022;192;51;0;0;0;0;0;0;0;0;0;0;0;3;45;28;37;21;15;18;12;8;10;18;9;10;2;2;3;2;0;0;0;0;0;3;164;48;28;0;1;65;41;77;0;0;15;0;15;1;0;0;4;24;63;1;5;5;122;25;22;106;125;0;0;2;10;106;125;0;0;0;10;;
2022;5;1/05/2022;229;67;0;0;0;0;0;0;0;0;0;0;1;17;48;51;29;15;22;18;15;14;25;14;10;9;4;2;2;0;0;0;0;0;0;18;183;68;27;0;0;74;52;96;1;0;10;0;24;0;1;0;10;28;51;1;10;1;169;36;28;124;158;0;0;0;14;124;158;0;0;0;14;;
2022;6;1/06/2022;178;54;0;0;0;0;0;0;0;0;0;0;1;11;33;34;29;15;20;12;12;9;20;4;7;11;8;5;1;0;0;0;0;0;0;12;143;45;32;0;0;72;35;65;0;0;10;0;26;0;0;0;7;17;58;1;10;4;116;26;17;98;120;0;0;1;13;98;120;0;0;0;13;;
2022;7;1/07/2022;205;47;0;0;0;0;0;0;0;0;0;0;1;11;30;43;37;24;18;16;10;13;10;14;7;8;6;4;0;0;0;0;0;0;0;12;168;47;25;0;0;64;39;83;0;0;8;0;22;0;0;0;13;23;45;3;12;2;87;24;79;106;125;0;0;2;19;106;125;0;0;0;19;;
2022;8;1/08/2022;251;64;0;0;0;0;0;0;0;0;0;0;0;18;36;45;40;26;21;17;27;20;18;15;14;10;4;2;1;1;0;0;0;0;0;18;185;80;32;0;0;83;46;95;2;0;12;0;36;0;0;2;8;31;31;2;6;4;88;21;163;133;165;0;0;0;17;133;165;0;0;0;17;;
2022;9;1/09/2022;198;49;0;0;0;0;0;0;0;0;0;0;0;9;34;28;30;20;25;14;22;11;17;12;6;8;5;3;3;0;0;0;0;0;0;9;151;62;25;0;0;64;38;79;0;0;13;0;25;0;1;0;6;21;47;1;6;1;104;26;62;109;115;0;0;0;23;109;115;0;0;0;23;;
2022;10;1/10/2022;214;56;0;0;0;0;0;0;0;0;0;0;0;12;34;34;33;25;23;21;18;15;9;13;10;9;9;5;0;0;0;0;0;0;0;12;170;55;33;0;0;75;46;54;0;0;25;0;30;0;1;2;8;29;56;1;11;5;134;36;27;112;148;0;0;0;10;112;148;0;0;0;10;;
2022;11;1/11/2022;210;56;0;0;0;0;0;0;0;0;0;0;0;16;32;41;27;17;15;20;19;19;16;11;10;9;6;5;3;0;0;0;0;0;0;16;152;65;33;0;0;71;45;78;0;0;10;0;21;0;1;0;5;35;64;0;9;3;116;46;28;109;140;0;0;0;17;109;140;0;0;0;17;;
2022;12;1/12/2022;200;55;0;0;0;0;0;0;0;0;0;0;0;7;25;28;26;31;18;15;16;17;17;16;8;16;2;8;3;2;0;0;0;0;0;7;143;66;39;0;0;69;39;71;0;0;16;0;16;1;1;1;8;33;62;0;16;7;112;28;30;114;131;0;0;1;9;114;131;0;0;0;9;;
